날짜,요일,공휴일,주말
2021-01-15,금,0,0
2021-01-16,토,0,1
2021-01-17,일,0,1
2021-01-18,월,0,0
2021-01-19,화,0,0
2021-01-20,수,0,0
2021-01-21,목,0,0
2021-01-22,금,0,0
2021-01-23,토,0,1
2021-01-24,일,0,1
2021-01-25,월,0,0
2021-01-26,화,0,0
2021-01-27,수,0,0
2021-01-28,목,0,0
2021-01-29,금,0,0
2021-01-30,토,0,1
2021-01-31,일,0,1
2021-02-01,월,0,0
2021-02-02,화,0,0
2021-02-03,수,0,0
2021-02-04,목,0,0
2021-02-05,금,0,0
2021-02-06,토,0,1
2021-02-07,일,0,1
2021-02-08,월,0,0
2021-02-09,화,0,0
2021-02-10,수,0,0
2021-02-11,목,1,0
2021-02-12,금,1,0
2021-02-13,토,1,1
2021-02-14,일,0,1
2021-02-15,월,0,0
2021-02-16,화,0,0
2021-02-17,수,0,0
2021-02-18,목,0,0
2021-02-19,금,0,0
2021-02-20,토,0,1
2021-02-21,일,0,1
2021-02-22,월,0,0
2021-02-23,화,0,0
2021-02-24,수,0,0
2021-02-25,목,0,0
2021-02-26,금,0,0
2021-02-27,토,0,1
2021-02-28,일,0,1
2021-03-01,월,1,0
2021-03-02,화,0,0
2021-03-03,수,0,0
2021-03-04,목,0,0
2021-03-05,금,0,0
2021-03-06,토,0,1
2021-03-07,일,0,1
2021-03-08,월,0,0
2021-03-09,화,0,0
2021-03-10,수,0,0
2021-03-11,목,0,0
2021-03-12,금,0,0
2021-03-13,토,0,1
2021-03-14,일,0,1
2021-03-15,월,0,0
2021-03-16,화,0,0
2021-03-17,수,0,0
2021-03-18,목,0,0
2021-03-19,금,0,0
2021-03-20,토,0,1
2021-03-21,일,0,1
2021-03-22,월,0,0
2021-03-23,화,0,0
2021-03-24,수,0,0
2021-03-25,목,0,0
2021-03-26,금,0,0
2021-03-27,토,0,1
2021-03-28,일,0,1
2021-03-29,월,0,0
2021-03-30,화,0,0
2021-03-31,수,0,0
2021-04-01,목,0,0
2021-04-02,금,0,0
2021-04-03,토,0,1
2021-04-04,일,0,1
2021-04-05,월,0,0
2021-04-06,화,0,0
2021-04-07,수,0,0
2021-04-08,목,0,0
2021-04-09,금,0,0
2021-04-10,토,0,1
2021-04-11,일,0,1
2021-04-12,월,0,0
2021-04-13,화,0,0
2021-04-14,수,0,0
2021-04-15,목,0,0
2021-04-16,금,0,0
2021-04-17,토,0,1
2021-04-18,일,0,1
2021-04-19,월,0,0
2021-04-20,화,0,0
2021-04-21,수,0,0
2021-04-22,목,0,0
2021-04-23,금,0,0
2021-04-24,토,0,1
2021-04-25,일,0,1
2021-04-26,월,0,0
2021-04-27,화,0,0
2021-04-28,수,0,0
2021-04-29,목,0,0
2021-04-30,금,0,0
2021-05-01,토,0,1
2021-05-02,일,0,1
2021-05-03,월,0,0
2021-05-04,화,0,0
2021-05-05,수,1,0
2021-05-06,목,0,0
2021-05-07,금,0,0
2021-05-08,토,0,1
2021-05-09,일,0,1
2021-05-10,월,0,0
2021-05-11,화,0,0
2021-05-12,수,0,0
2021-05-13,목,0,0
2021-05-14,금,0,0
2021-05-15,토,0,1
2021-05-16,일,0,1
2021-05-17,월,0,0
2021-05-18,화,0,0
2021-05-19,수,1,0
2021-05-20,목,0,0
2021-05-21,금,0,0
2021-05-22,토,0,1
2021-05-23,일,0,1
2021-05-24,월,0,0
2021-05-25,화,0,0
2021-05-26,수,0,0
2021-05-27,목,0,0
2021-05-28,금,0,0
2021-05-29,토,0,1
2021-05-30,일,0,1
2021-05-31,월,0,0
2021-06-01,화,0,0
2021-06-02,수,0,0
2021-06-03,목,0,0
2021-06-04,금,0,0
2021-06-05,토,0,1
2021-06-06,일,1,1
2021-06-07,월,0,0
2021-06-08,화,0,0
2021-06-09,수,0,0
2021-06-10,목,0,0
2021-06-11,금,0,0
2021-06-12,토,0,1
2021-06-13,일,0,1
2021-06-14,월,0,0
2021-06-15,화,0,0
2021-06-16,수,0,0
2021-06-17,목,0,0
2021-06-18,금,0,0
2021-06-19,토,0,1
2021-06-20,일,0,1
2021-06-21,월,0,0
2021-06-22,화,0,0
2021-06-23,수,0,0
2021-06-24,목,0,0
2021-06-25,금,0,0
2021-06-26,토,0,1
2021-06-27,일,0,1
2021-06-28,월,0,0
2021-06-29,화,0,0
2021-06-30,수,0,0
2021-07-01,목,0,0
2021-07-02,금,0,0
2021-07-03,토,0,1
2021-07-04,일,0,1
2021-07-05,월,0,0
2021-07-06,화,0,0
2021-07-07,수,0,0
2021-07-08,목,0,0
2021-07-09,금,0,0
2021-07-10,토,0,1
2021-07-11,일,0,1
2021-07-12,월,0,0
2021-07-13,화,0,0
2021-07-14,수,0,0
2021-07-15,목,0,0
2021-07-16,금,0,0
2021-07-17,토,0,1
2021-07-18,일,0,1
2021-07-19,월,0,0
2021-07-20,화,0,0
2021-07-21,수,0,0
2021-07-22,목,0,0
2021-07-23,금,0,0
2021-07-24,토,0,1
2021-07-25,일,0,1
2021-07-26,월,0,0
2021-07-27,화,0,0
2021-07-28,수,0,0
2021-07-29,목,0,0
2021-07-30,금,0,0
2021-07-31,토,0,1
2021-08-01,일,0,1
2021-08-02,월,0,0
2021-08-03,화,0,0
2021-08-04,수,0,0
2021-08-05,목,0,0
2021-08-06,금,0,0
2021-08-07,토,0,1
2021-08-08,일,0,1
2021-08-09,월,0,0
2021-08-10,화,0,0
2021-08-11,수,0,0
2021-08-12,목,0,0
2021-08-13,금,0,0
2021-08-14,토,0,1
2021-08-15,일,1,1
2021-08-16,월,0,0
2021-08-17,화,0,0
2021-08-18,수,0,0
2021-08-19,목,0,0
2021-08-20,금,0,0
2021-08-21,토,0,1
2021-08-22,일,0,1
2021-08-23,월,0,0
2021-08-24,화,0,0
2021-08-25,수,0,0
2021-08-26,목,0,0
2021-08-27,금,0,0
2021-08-28,토,0,1
2021-08-29,일,0,1
2021-08-30,월,0,0
2021-08-31,화,0,0
2021-09-01,수,0,0
2021-09-02,목,0,0
2021-09-03,금,0,0
2021-09-04,토,0,1
2021-09-05,일,0,1
2021-09-06,월,0,0
2021-09-07,화,0,0
2021-09-08,수,0,0
2021-09-09,목,0,0
2021-09-10,금,0,0
2021-09-11,토,0,1
2021-09-12,일,0,1
2021-09-13,월,0,0
2021-09-14,화,0,0
2021-09-15,수,0,0
2021-09-16,목,0,0
2021-09-17,금,0,0
2021-09-18,토,0,1
2021-09-19,일,0,1
2021-09-20,월,1,0
2021-09-21,화,1,0
2021-09-22,수,1,0
2021-09-23,목,0,0
2021-09-24,금,0,0
2021-09-25,토,0,1
2021-09-26,일,0,1
2021-09-27,월,0,0
2021-09-28,화,0,0
2021-09-29,수,0,0
2021-09-30,목,0,0
2021-10-01,금,0,0
2021-10-02,토,0,1
2021-10-03,일,1,1
2021-10-04,월,0,0
2021-10-05,화,0,0
2021-10-06,수,0,0
2021-10-07,목,0,0
2021-10-08,금,0,0
2021-10-09,토,1,1
2021-10-10,일,0,1
2021-10-11,월,0,0
2021-10-12,화,0,0
2021-10-13,수,0,0
2021-10-14,목,0,0
2021-10-15,금,0,0
2021-10-16,토,0,1
2021-10-17,일,0,1
2021-10-18,월,0,0
2021-10-19,화,0,0
2021-10-20,수,0,0
2021-10-21,목,0,0
2021-10-22,금,0,0
2021-10-23,토,0,1
2021-10-24,일,0,1
2021-10-25,월,0,0
2021-10-26,화,0,0
2021-10-27,수,0,0
2021-10-28,목,0,0
2021-10-29,금,0,0
2021-10-30,토,0,1
2021-10-31,일,0,1
2021-11-01,월,0,0
2021-11-02,화,0,0
2021-11-03,수,0,0
2021-11-04,목,0,0
2021-11-05,금,0,0
2021-11-06,토,0,1
2021-11-07,일,0,1
2021-11-08,월,0,0
2021-11-09,화,0,0
2021-11-10,수,0,0
2021-11-11,목,0,0
2021-11-12,금,0,0
2021-11-13,토,0,1
2021-11-14,일,0,1
2021-11-15,월,0,0
2021-11-16,화,0,0
2021-11-17,수,0,0
2021-11-18,목,0,0
2021-11-19,금,0,0
2021-11-20,토,0,1
2021-11-21,일,0,1
2021-11-22,월,0,0
2021-11-23,화,0,0
2021-11-24,수,0,0
2021-11-25,목,0,0
2021-11-26,금,0,0
2021-11-27,토,0,1
2021-11-28,일,0,1
2021-11-29,월,0,0
2021-11-30,화,0,0
2021-12-01,수,0,0
2021-12-02,목,0,0
2021-12-03,금,0,0
2021-12-04,토,0,1
2021-12-05,일,0,1
2021-12-06,월,0,0
2021-12-07,화,0,0
2021-12-08,수,0,0
2021-12-09,목,0,0
2021-12-10,금,0,0
2021-12-11,토,0,1
2021-12-12,일,0,1
2021-12-13,월,0,0
2021-12-14,화,0,0
2021-12-15,수,0,0
2021-12-16,목,0,0
2021-12-17,금,0,0
2021-12-18,토,0,1
2021-12-19,일,0,1
2021-12-20,월,0,0
2021-12-21,화,0,0
2021-12-22,수,0,0
2021-12-23,목,0,0
2021-12-24,금,0,0
2021-12-25,토,1,1
2021-12-26,일,0,1
2021-12-27,월,0,0
2021-12-28,화,0,0
2021-12-29,수,0,0
2021-12-30,목,0,0
2021-12-31,금,0,0
2022-01-01,토,1,1
2022-01-02,일,0,1
2022-01-03,월,0,0
2022-01-04,화,0,0
2022-01-05,수,0,0
2022-01-06,목,0,0
2022-01-07,금,0,0
2022-01-08,토,0,1
2022-01-09,일,0,1
2022-01-10,월,0,0
2022-01-11,화,0,0
2022-01-12,수,0,0
2022-01-13,목,0,0
2022-01-14,금,0,0
2022-01-15,토,0,1
2022-01-16,일,0,1
2022-01-17,월,0,0
2022-01-18,화,0,0
2022-01-19,수,0,0
2022-01-20,목,0,0
2022-01-21,금,0,0
2022-01-22,토,0,1
2022-01-23,일,0,1
2022-01-24,월,0,0
2022-01-25,화,0,0
2022-01-26,수,0,0
2022-01-27,목,0,0
2022-01-28,금,0,0
2022-01-29,토,0,1
2022-01-30,일,0,1
2022-01-31,월,1,0
2022-02-01,화,1,0
2022-02-02,수,1,0
2022-02-03,목,0,0